PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1291 emil      20   0 1754296 243064 126228 S   6,7   2,0   0:09.35 plasmashell

1865 emil      20   0 1368964   1,3g   3172 R  93,8  11,2   0:20.99 mem.bash
1278 emil      20   0 3217924 128264  92028 S  18,8   1,1   0:12.82 kwin_x11
 903 root      20   0  866888 107832  75548 S  12,5   0,9   0:12.96 Xorg
1291 emil      20   0 1753252 241992 125156 S  12,5   2,0   0:09.41 plasmashell
1715 emil      20   0  708192  92492  72752 S   6,2   0,8   0:01.34 konsole

1865 emil      20   0 1523008   1,4g   3172 R  87,5  12,5   0:23.31 mem.bash
 903 root      20   0  866728 107728  75444 S   6,2   0,9   0:13.04 Xorg
1278 emil      20   0 3217940 128404  92168 S   6,2   1,1   0:12.90 kwin_x11
1715 emil      20   0  708192  92492  72752 S   6,2   0,8   0:01.41 konsole
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd

1865 emil      20   0 1681936   1,6g   3172 R 100,0  13,8   0:25.64 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 1843108   1,8g   3172 R 100,0  15,1   0:27.96 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 2003488   1,9g   3172 R 100,0  16,4   0:30.28 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 2151064   2,0g   3172 R 100,0  17,6   0:32.61 mem.bash
1528 emil      20   0  793644 110092  85568 S   6,7   0,9   0:04.54 dolphin
2474 emil      20   0   11856   3796   3336 R   6,7   0,0   0:00.01 top
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd

1865 emil      20   0 2297716   2,2g   3172 R  93,8  18,8   0:34.93 mem.bash
2828 root      20   0    3384   1380   1088 R  50,0   0,0   0:00.08 gzip
2827 root      20   0    3884    940    808 R  12,5   0,0   0:00.02 tar
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd

1865 emil      20   0 2452948   2,3g   3172 R 100,0  20,1   0:37.26 mem.bash
1329 root      20   0  459008  57064  15320 S 100,0   0,5   0:01.35 packagekitd
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 2607784   2,5g   3172 R 100,0  21,4   0:39.57 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 2768428   2,6g   3172 R 100,0  22,7   0:41.90 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 2929204   2,8g   3172 R 100,0  24,0   0:44.23 mem.bash
1329 root      20   0  432384  32496  15320 S   6,7   0,3   0:02.54 packagekitd
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 3090376   2,9g   3172 R 100,0  25,4   0:46.54 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 3251284   3,1g   3172 R 100,0  26,7   0:48.86 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 3412060   3,2g   3172 R 100,0  28,0   0:51.18 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 3572440   3,4g   3172 R  93,8  29,3   0:53.50 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 3732688   3,6g   3172 R  93,8  30,6   0:55.82 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 3893332   3,7g   3172 R  93,8  32,0   0:58.14 mem.bash
1715 emil      20   0  708192  92492  72752 S   6,2   0,8   0:01.50 konsole
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 4053844   3,9g   3172 R  93,8  33,3   1:00.46 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 4214092   4,0g   3172 R 100,0  34,6   1:02.79 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 4374604   4,2g   3172 R  93,8  35,9   1:05.11 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 4533532   4,3g   3172 R 100,0  37,2   1:07.43 mem.bash
   8 root      20   0       0      0      0 D   6,7   0,0   0:00.24 kworker/u8:0+flush-8:0
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 4693912   4,5g   3172 R 100,0  38,5   1:09.76 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 4854424   4,6g   3172 R 100,0  39,9   1:12.07 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5014672   4,8g   3172 R 100,0  41,2   1:14.40 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5175580   4,9g   3172 R 100,0  42,5   1:16.72 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5336092   5,1g   3172 R 100,0  43,8   1:19.03 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5496736   5,2g   3172 R 100,0  45,1   1:21.35 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5656852   5,4g   3172 R  93,8  46,5   1:23.68 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5818024   5,5g   3172 R  93,8  47,8   1:26.00 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 5978932   5,7g   3172 R  93,8  49,1   1:28.32 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 6139576   5,8g   3172 R 100,0  50,4   1:30.64 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 6300352   6,0g   3172 R  93,3  51,7   1:32.96 mem.bash
1291 emil      20   0 1752992 241792 124956 S   6,7   2,0   0:09.57 plasmashell
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 6460864   6,2g   3172 R 100,0  53,1   1:35.29 mem.bash
1528 emil      20   0  793644 110092  85568 S   6,7   0,9   0:04.77 dolphin
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 6621244   6,3g   3172 R 100,0  54,4   1:37.60 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 6781492   6,5g   3172 R 100,0  55,7   1:39.92 mem.bash
1291 emil      20   0 1752992 241792 124956 S   6,7   2,0   0:09.58 plasmashell
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 6941608   6,6g   3172 R 100,0  57,0   1:42.25 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 7101988   6,8g   3172 R 100,0  58,3   1:44.57 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 7262236   6,9g   3172 R 100,0  59,7   1:46.89 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 7422220   7,1g   3172 R 100,0  61,0   1:49.21 mem.bash
1715 emil      20   0  708192  92492  72752 S   6,7   0,8   0:01.57 konsole
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 7582732   7,2g   3172 R  93,3  62,3   1:51.52 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 7743508   7,4g   3172 R 100,0  63,6   1:53.85 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 7903492   7,5g   3172 R 100,0  64,9   1:56.17 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8062684   7,7g   3172 R 100,0  66,2   1:58.49 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8222536   7,8g   3172 R 100,0  67,6   2:00.81 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8382388   8,0g   3172 R 100,0  68,9   2:03.13 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8542108   8,1g   3172 R  93,8  70,2   2:05.45 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8701564   8,3g   3172 R 100,0  71,5   2:07.78 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 8861416   8,4g   3172 R 100,0  72,8   2:10.10 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9021268   8,6g   3172 R 100,0  74,1   2:12.42 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9181120   8,7g   3172 R 100,0  75,4   2:14.73 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9340972   8,9g   3172 R 100,0  76,8   2:17.06 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9500428   9,1g   3172 R 100,0  78,1   2:19.38 mem.bash
1715 emil      20   0  708192  92492  72752 S   6,7   0,8   0:01.61 konsole
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp

1865 emil      20   0 9660148   9,2g   3172 R 100,0  79,4   2:21.71 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9817360   9,4g   2816 R  78,9  80,7   2:24.07 mem.bash
 102 root      20   0       0      0      0 S  10,5   0,0   0:00.03 kswapd0
 903 root      20   0  866628 107500  75216 S   5,3   0,9   0:13.43 Xorg
1278 emil      20   0 3217396 128176  91940 R   5,3   1,1   0:13.32 kwin_x11
1528 emil      20   0  793644 109932  85408 S   5,3   0,9   0:04.94 dolphin

1865 emil      20   0 9978004   9,5g   2784 R 100,0  82,0   2:26.45 mem.bash
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
   2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
   3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
   4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp

1865 emil      20   0 9897,9m   9,7g   2784 R 100,0  83,3   2:28.78 mem.bash
 102 root      20   0       0      0      0 S   6,7   0,0   0:00.19 kswapd0
   1 root      20   0  167816  11712   8500 S   0,0   0,1   0:01.18 systemd
